Country,date,total_cases
Denmark,2020-01-11,0
Denmark,2020-01-18,0
Denmark,2020-01-25,0
Denmark,2020-02-01,0
Denmark,2020-02-08,0
Denmark,2020-02-15,0
Denmark,2020-02-22,0
Denmark,2020-02-29,0
Denmark,2020-03-07,3
Denmark,2020-03-14,23
Denmark,2020-03-21,827
Denmark,2020-03-28,1326
Denmark,2020-04-04,2201
Denmark,2020-04-11,4077
Denmark,2020-04-18,5996
Denmark,2020-04-25,7242
Denmark,2020-05-02,8445
Denmark,2020-05-09,9407
Denmark,2020-05-16,10319
Denmark,2020-05-23,10858
Denmark,2020-05-30,11289
Denmark,2020-06-06,11633
Denmark,2020-06-13,11924
Denmark,2020-06-20,12139
Denmark,2020-06-27,12436
Denmark,2020-07-04,12700
Denmark,2020-07-11,12847
Denmark,2020-07-18,12976
Denmark,2020-07-25,13202
Denmark,2020-08-01,13474
Denmark,2020-08-08,13858
Denmark,2020-08-15,14566
Denmark,2020-08-22,15499
Denmark,2020-08-29,16217
Denmark,2020-09-05,16779
Denmark,2020-09-12,17736
Denmark,2020-09-19,19557
Denmark,2020-09-26,22436
Denmark,2020-10-03,26213
Denmark,2020-10-10,29302
Denmark,2020-10-17,32082
Denmark,2020-10-24,34941
Denmark,2020-10-31,39411
Denmark,2020-11-07,46351
Denmark,2020-11-14,54230
Denmark,2020-11-21,61078
Denmark,2020-11-28,69635
Denmark,2020-12-05,78354
Denmark,2020-12-12,88858
Denmark,2020-12-19,107116
Denmark,2020-12-26,131606
Denmark,2021-01-02,151167
Denmark,2021-01-09,167541
Denmark,2021-01-16,180240
Denmark,2021-01-23,188199
Denmark,2021-01-30,193917
Denmark,2021-02-06,198095
Denmark,2021-02-13,201186
Denmark,2021-02-20,204067
Denmark,2021-02-27,207081
Denmark,2021-03-06,210732
Denmark,2021-03-13,214326
Denmark,2021-03-20,219918
Denmark,2021-03-27,224848
Denmark,2021-04-03,229549
Denmark,2021-04-10,235218
Denmark,2021-04-17,239601
Denmark,2021-04-24,244231
Denmark,2021-05-01,249510
Denmark,2021-05-08,254545
Denmark,2021-05-15,260682
Denmark,2021-05-22,268039
Denmark,2021-05-29,275159
Denmark,2021-06-05,281934
Denmark,2021-06-12,288136
Denmark,2021-06-19,292059
Denmark,2021-06-26,293963
Denmark,2021-07-03,295269
Denmark,2021-07-10,297425
Denmark,2021-07-17,301114
Denmark,2021-07-24,307959
Denmark,2021-07-31,313376
Denmark,2021-08-07,319307
Denmark,2021-08-14,325465
Denmark,2021-08-21,332427
Denmark,2021-08-28,339246
Denmark,2021-09-04,345851
Denmark,2021-09-11,350847
Denmark,2021-09-18,354439
Denmark,2021-09-25,356893
Denmark,2021-10-02,359184
Denmark,2021-10-09,362163
Denmark,2021-10-16,365856
Denmark,2021-10-23,370560
Denmark,2021-10-30,377565
Denmark,2021-11-06,388751
Denmark,2021-11-13,402645
Denmark,2021-11-20,422599
Denmark,2021-11-27,449176
Denmark,2021-12-04,477137
Denmark,2021-12-11,508585
Denmark,2021-12-18,550900
Denmark,2021-12-25,617915
Denmark,2022-01-01,697563
Denmark,2022-01-08,823282
Denmark,2022-01-15,950237
Denmark,2022-01-22,1105037
Denmark,2022-01-29,1355815
Denmark,2022-02-05,1677289
Denmark,2022-02-12,1966530
Denmark,2022-02-19,2289076
Denmark,2022-02-26,2552361
Denmark,2022-03-05,2731806
Denmark,2022-03-12,2853236
Denmark,2022-03-19,2943947
Denmark,2022-03-26,2999923
Denmark,2022-04-02,3039204
Denmark,2022-04-09,3064625
Denmark,2022-04-16,3083432
Denmark,2022-04-23,3097015
Denmark,2022-04-30,3109014
Denmark,2022-05-07,3116655
Denmark,2022-05-14,3122739
Denmark,2022-05-21,3127683
Denmark,2022-05-28,3131972
Denmark,2022-06-04,3135378
Denmark,2022-06-11,3139174
Denmark,2022-06-18,3144149
Denmark,2022-06-25,3151676
Denmark,2022-07-02,3162065
Denmark,2022-07-09,3174867
Denmark,2022-07-16,3190113
Denmark,2022-07-23,3205594
Denmark,2022-07-30,3220040
Denmark,2022-08-06,3230985
Denmark,2022-08-13,3241624
Denmark,2022-08-20,3253433
Denmark,2022-08-27,3263146
Denmark,2022-09-03,3270037
Denmark,2022-09-10,3275188
Denmark,2022-09-17,3280650
Denmark,2022-09-24,3285889
Denmark,2022-10-01,3292141
Denmark,2022-10-08,3300495
Denmark,2022-10-15,3309542
Denmark,2022-10-22,3318745
Denmark,2022-10-29,3326805
Denmark,2022-11-05,3333374
Denmark,2022-11-12,3337938
Denmark,2022-11-19,3342188
Denmark,2022-11-26,3346044
Denmark,2022-12-03,3350376
Denmark,2022-12-10,3356914
Denmark,2022-12-17,3365856
Denmark,2022-12-24,3372765
Denmark,2022-12-31,3381851
Denmark,2023-01-07,3389605
Denmark,2023-01-14,3394463
Denmark,2023-01-21,3396917
Denmark,2023-01-28,3398274
Denmark,2023-02-04,3399338
Denmark,2023-02-11,3400410
Denmark,2023-02-18,3401371
Denmark,2023-02-25,3402251
Denmark,2023-03-04,3403074
Denmark,2023-03-11,3403829
Denmark,2023-03-18,3404674
Denmark,2023-03-25,3405922
Denmark,2023-04-01,3407506
Denmark,2023-04-08,3408815
Denmark,2023-04-15,3409630
Denmark,2023-04-22,3410463
Denmark,2023-04-29,3411214
Denmark,2023-05-06,3411800
Denmark,2023-05-13,3412324
Denmark,2023-05-20,3412926
Denmark,2023-05-27,3413293
Denmark,2023-06-03,3413642
Denmark,2023-06-10,3413835
Denmark,2023-06-17,3414007
Denmark,2023-06-24,3414169
Denmark,2023-07-01,3414195
Denmark,2023-07-08,3414274
Denmark,2023-07-15,3414333
Denmark,2023-07-22,3414419
Denmark,2023-07-29,3414510
Denmark,2023-08-05,3414569
Denmark,2023-08-12,3414674
Denmark,2023-08-19,3414815
Denmark,2023-08-26,3415091
Denmark,2023-09-02,3415375
Denmark,2023-09-09,3415744
Denmark,2023-09-16,3416173
Denmark,2023-09-23,3416554
Denmark,2023-09-30,3416698
Denmark,2023-10-07,3417017
Denmark,2023-10-14,3417017
Denmark,2023-10-21,3417017
Denmark,2023-10-28,3417017
Denmark,2023-11-04,3417017
Denmark,2023-11-11,3417958
Denmark,2023-11-18,3419037
Denmark,2023-11-25,3420247
Denmark,2023-12-02,3421904
Denmark,2023-12-09,3423954
Denmark,2023-12-16,3426666
Denmark,2023-12-23,3429354
Denmark,2023-12-30,3431306
Denmark,2024-01-06,3432346
Denmark,2024-01-13,3433078
Denmark,2024-01-20,3433470
Denmark,2024-01-27,3433786
Denmark,2024-02-03,3434002
Denmark,2024-02-10,3434172
Denmark,2024-02-17,3434301
Denmark,2024-02-24,3434420
Denmark,2024-03-02,3434511
Denmark,2024-03-09,3434598
Denmark,2024-03-16,3434660
Denmark,2024-03-23,3434723
Denmark,2024-03-30,3434788
Denmark,2024-04-06,3434844
Denmark,2024-04-13,3434887
Denmark,2024-04-20,3434939
Denmark,2024-04-27,3434977
Denmark,2024-05-04,3435019
Denmark,2024-05-11,3435081
Denmark,2024-05-18,3435132
Denmark,2024-05-25,3435199
Denmark,2024-06-01,3435259
Denmark,2024-06-08,3435320
Denmark,2024-06-15,3435384
Denmark,2024-06-22,3435499
Denmark,2024-06-29,3435679
Denmark,2024-07-06,3435679
Denmark,2024-07-13,3435679
Denmark,2024-07-20,3435679
Denmark,2024-07-27,3435679
Denmark,2024-08-03,3435679
Norway,2020-01-10,0
Norway,2020-01-17,0
Norway,2020-01-24,0
Norway,2020-01-31,0
Norway,2020-02-07,0
Norway,2020-02-14,0
Norway,2020-02-21,0
Norway,2020-02-28,1
Norway,2020-03-06,21
Norway,2020-03-13,183
Norway,2020-03-20,1364
Norway,2020-03-27,2754
Norway,2020-04-03,4529
Norway,2020-04-10,5755
Norway,2020-04-17,6513
Norway,2020-04-24,7129
Norway,2020-05-01,7551
Norway,2020-05-08,7853
Norway,2020-05-15,8107
Norway,2020-05-22,8242
Norway,2020-05-29,8348
Norway,2020-06-05,8434
Norway,2020-06-12,8545
Norway,2020-06-19,8631
Norway,2020-06-26,8743
Norway,2020-07-03,8858
Norway,2020-07-10,8925
Norway,2020-07-17,8986
Norway,2020-07-24,9041
Norway,2020-07-31,9129
Norway,2020-08-07,9324
Norway,2020-08-14,9675
Norway,2020-08-21,10052
Norway,2020-08-28,10420
Norway,2020-09-04,10766
Norway,2020-09-11,11497
Norway,2020-09-18,12244
Norway,2020-09-25,12965
Norway,2020-10-02,13775
Norway,2020-10-09,14558
Norway,2020-10-16,15627
Norway,2020-10-23,16556
Norway,2020-10-30,18156
Norway,2020-11-06,21184
Norway,2020-11-13,25167
Norway,2020-11-20,29237
Norway,2020-11-27,33022
Norway,2020-12-04,35999
Norway,2020-12-11,38491
Norway,2020-12-18,41192
Norway,2020-12-25,44126
Norway,2021-01-01,47244
Norway,2021-01-08,51091
Norway,2021-01-15,55785
Norway,2021-01-22,59003
Norway,2021-01-29,61262
Norway,2021-02-05,63213
Norway,2021-02-12,65073
Norway,2021-02-19,66815
Norway,2021-02-26,68788
Norway,2021-03-05,71728
Norway,2021-03-12,75738
Norway,2021-03-19,81277
Norway,2021-03-26,87902
Norway,2021-04-02,93994
Norway,2021-04-09,98927
Norway,2021-04-16,104009
Norway,2021-04-23,107798
Norway,2021-04-30,111049
Norway,2021-05-07,113874
Norway,2021-05-14,116938
Norway,2021-05-21,119574
Norway,2021-05-28,122743
Norway,2021-06-04,125185
Norway,2021-06-11,127083
Norway,2021-06-18,128343
Norway,2021-06-25,129593
Norway,2021-07-02,130873
Norway,2021-07-09,132161
Norway,2021-07-16,133361
Norway,2021-07-23,134502
Norway,2021-07-30,135950
Norway,2021-08-06,138186
Norway,2021-08-13,141098
Norway,2021-08-20,144804
Norway,2021-08-27,149134
Norway,2021-09-03,157446
Norway,2021-09-10,167555
Norway,2021-09-17,176287
Norway,2021-09-24,182315
Norway,2021-10-01,187025
Norway,2021-10-08,190639
Norway,2021-10-15,193663
Norway,2021-10-22,196480
Norway,2021-10-29,200640
Norway,2021-11-05,207461
Norway,2021-11-12,217030
Norway,2021-11-19,228750
Norway,2021-11-26,243181
Norway,2021-12-03,261151
Norway,2021-12-10,286705
Norway,2021-12-17,320554
Norway,2021-12-24,352294
Norway,2021-12-31,375290
Norway,2022-01-07,400354
Norway,2022-01-14,445833
Norway,2022-01-21,515465
Norway,2022-01-28,630772
Norway,2022-02-04,767568
Norway,2022-02-11,896736
Norway,2022-02-18,1038520
Norway,2022-02-25,1139710
Norway,2022-03-04,1242037
Norway,2022-03-11,1310251
Norway,2022-03-18,1353454
Norway,2022-03-25,1381103
Norway,2022-04-01,1399112
Norway,2022-04-08,1409933
Norway,2022-04-15,1417007
Norway,2022-04-22,1420764
Norway,2022-04-29,1424626
Norway,2022-05-06,1426932
Norway,2022-05-13,1428812
Norway,2022-05-20,1430611
Norway,2022-05-27,1432156
Norway,2022-06-03,1433735
Norway,2022-06-10,1435610
Norway,2022-06-17,1437670
Norway,2022-06-24,1440693
Norway,2022-07-01,1445247
Norway,2022-07-08,1449154
Norway,2022-07-15,1451532
Norway,2022-07-22,1453522
Norway,2022-07-29,1455166
Norway,2022-08-05,1456491
Norway,2022-08-12,1457640
Norway,2022-08-19,1458761
Norway,2022-08-26,1459626
Norway,2022-09-02,1460369
Norway,2022-09-09,1461041
Norway,2022-09-16,1461588
Norway,2022-09-23,1462099
Norway,2022-09-30,1462556
Norway,2022-10-07,1463056
Norway,2022-10-14,1463560
Norway,2022-10-21,1464060
Norway,2022-10-28,1464594
Norway,2022-11-04,1465379
Norway,2022-11-11,1466270
Norway,2022-11-18,1467182
Norway,2022-11-25,1468099
Norway,2022-12-02,1469106
Norway,2022-12-09,1470188
Norway,2022-12-16,1471483
Norway,2022-12-23,1472960
Norway,2022-12-30,1474524
Norway,2023-01-06,1475785
Norway,2023-01-13,1476853
Norway,2023-01-20,1477513
Norway,2023-01-27,1477941
Norway,2023-02-03,1478284
Norway,2023-02-10,1478584
Norway,2023-02-17,1478872
Norway,2023-02-24,1479168
Norway,2023-03-03,1479454
Norway,2023-03-10,1479802
Norway,2023-03-17,1480160
Norway,2023-03-24,1480599
Norway,2023-03-31,1481130
Norway,2023-04-07,1481773
Norway,2023-04-14,1482277
Norway,2023-04-21,1482834
Norway,2023-04-28,1483311
Norway,2023-05-05,1483734
Norway,2023-05-12,1484132
Norway,2023-05-19,1484471
Norway,2023-05-26,1484726
Norway,2023-06-02,1484966
Norway,2023-06-09,1485139
Norway,2023-06-16,1485335
Norway,2023-06-23,1485494
Norway,2023-06-30,1485515
Norway,2023-07-07,1485699
Norway,2023-07-14,1485883
Norway,2023-07-21,1485975
Norway,2023-07-28,1486048
Norway,2023-08-04,1486167
Norway,2023-08-11,1486301
Norway,2023-08-18,1486483
Norway,2023-08-25,1486695
Norway,2023-09-01,1486958
Norway,2023-09-08,1487386
Norway,2023-09-15,1487845
Norway,2023-09-22,1488254
Norway,2023-09-29,1488692
Norway,2023-10-06,1489076
Norway,2023-10-13,1489459
Norway,2023-10-20,1489459
Norway,2023-10-27,1489459
Norway,2023-11-03,1489459
Norway,2023-11-10,1490640
Norway,2023-11-17,1492062
Norway,2023-11-24,1493674
Norway,2023-12-01,1495481
Norway,2023-12-08,1497336
Norway,2023-12-15,1499294
Norway,2023-12-22,1501341
Norway,2023-12-29,1502919
Norway,2024-01-05,1503931
Norway,2024-01-12,1504834
Norway,2024-01-19,1505451
Norway,2024-01-26,1505855
Norway,2024-02-02,1506158
Norway,2024-02-09,1506397
Norway,2024-02-16,1506564
Norway,2024-02-23,1506709
Norway,2024-03-01,1506834
Norway,2024-03-08,1506937
Norway,2024-03-15,1507017
Norway,2024-03-22,1507098
Norway,2024-03-29,1507155
Norway,2024-04-05,1507197
Norway,2024-04-12,1507270
Norway,2024-04-19,1507334
Norway,2024-04-26,1507388
Norway,2024-05-03,1507482
Norway,2024-05-10,1507569
Norway,2024-05-17,1507676
Norway,2024-05-24,1507772
Norway,2024-05-31,1507899
Norway,2024-06-07,1508049
Norway,2024-06-14,1508232
Norway,2024-06-21,1508495
Norway,2024-06-28,1508867
Norway,2024-07-05,1509367
Norway,2024-07-12,1509883
Norway,2024-07-19,1510561
Norway,2024-07-26,1511220
Norway,2024-08-02,1511902
Sweden,2020-01-09,0
Sweden,2020-01-16,0
Sweden,2020-01-23,0
Sweden,2020-01-30,0
Sweden,2020-02-06,0
Sweden,2020-02-13,1
Sweden,2020-02-20,1
Sweden,2020-02-27,1
Sweden,2020-03-05,14
Sweden,2020-03-12,179
Sweden,2020-03-19,994
Sweden,2020-03-26,1869
Sweden,2020-04-02,3664
Sweden,2020-04-09,6833
Sweden,2020-04-16,10449
Sweden,2020-04-23,14277
Sweden,2020-04-30,18568
Sweden,2020-05-07,22439
Sweden,2020-05-14,26574
Sweden,2020-05-21,30463
Sweden,2020-05-28,34171
Sweden,2020-06-04,38396
Sweden,2020-06-11,44220
Sweden,2020-06-18,51387
Sweden,2020-06-25,58557
Sweden,2020-07-02,65918
Sweden,2020-07-09,70297
Sweden,2020-07-16,72685
Sweden,2020-07-23,74303
Sweden,2020-07-30,75687
Sweden,2020-08-06,77247
Sweden,2020-08-13,79226
Sweden,2020-08-20,81288
Sweden,2020-08-27,82981
Sweden,2020-09-03,84190
Sweden,2020-09-10,85503
Sweden,2020-09-17,87056
Sweden,2020-09-24,89109
Sweden,2020-10-01,91994
Sweden,2020-10-08,95647
Sweden,2020-10-15,99920
Sweden,2020-10-22,105380
Sweden,2020-10-29,114342
Sweden,2020-11-05,132033
Sweden,2020-11-12,156638
Sweden,2020-11-19,188473
Sweden,2020-11-26,219576
Sweden,2020-12-03,254805
Sweden,2020-12-10,292592
Sweden,2020-12-17,334969
Sweden,2020-12-24,380451
Sweden,2020-12-31,418129
Sweden,2021-01-07,459906
Sweden,2021-01-14,499789
Sweden,2021-01-21,529791
Sweden,2021-01-28,553116
Sweden,2021-02-04,573754
Sweden,2021-02-11,593509
Sweden,2021-02-18,614592
Sweden,2021-02-25,637817
Sweden,2021-03-04,664854
Sweden,2021-03-11,692385
Sweden,2021-03-18,721351
Sweden,2021-03-25,753844
Sweden,2021-04-01,791323
Sweden,2021-04-08,830237
Sweden,2021-04-15,870437
Sweden,2021-04-22,911348
Sweden,2021-04-29,948136
Sweden,2021-05-06,983480
Sweden,2021-05-13,1017218
Sweden,2021-05-20,1043383
Sweden,2021-05-27,1062343
Sweden,2021-06-03,1068988
Sweden,2021-06-10,1079809
Sweden,2021-06-17,1084268
Sweden,2021-06-24,1087274
Sweden,2021-07-01,1089250
Sweden,2021-07-08,1091127
Sweden,2021-07-15,1092643
Sweden,2021-07-22,1094520
Sweden,2021-07-29,1097185
Sweden,2021-08-05,1100647
Sweden,2021-08-12,1105256
Sweden,2021-08-19,1111068
Sweden,2021-08-26,1117539
Sweden,2021-09-02,1124225
Sweden,2021-09-09,1131460
Sweden,2021-09-16,1139444
Sweden,2021-09-23,1145712
Sweden,2021-09-30,1150016
Sweden,2021-10-07,1154260
Sweden,2021-10-14,1158392
Sweden,2021-10-21,1162475
Sweden,2021-10-28,1167359
Sweden,2021-11-04,1173292
Sweden,2021-11-11,1178380
Sweden,2021-11-18,1184172
Sweden,2021-11-25,1191103
Sweden,2021-12-02,1202626
Sweden,2021-12-09,1216386
Sweden,2021-12-16,1234498
Sweden,2021-12-23,1258456
Sweden,2021-12-30,1286608
Sweden,2022-01-06,1342051
Sweden,2022-01-13,1456635
Sweden,2022-01-20,1615907
Sweden,2022-01-27,1863380
Sweden,2022-02-03,2144418
Sweden,2022-02-10,2335147
Sweden,2022-02-17,2406409
Sweden,2022-02-24,2428672
Sweden,2022-03-03,2446367
Sweden,2022-03-10,2459870
Sweden,2022-03-17,2469905
Sweden,2022-03-24,2478473
Sweden,2022-03-31,2485611
Sweden,2022-04-07,2490628
Sweden,2022-04-14,2494717
Sweden,2022-04-21,2497864
Sweden,2022-04-28,2500432
Sweden,2022-05-05,2502734
Sweden,2022-05-12,2504706
Sweden,2022-05-19,2506349
Sweden,2022-05-26,2508179
Sweden,2022-06-02,2509503
Sweden,2022-06-09,2510759
Sweden,2022-06-16,2512624
Sweden,2022-06-23,2514727
Sweden,2022-06-30,2517818
Sweden,2022-07-07,2521892
Sweden,2022-07-14,2526063
Sweden,2022-07-21,2531480
Sweden,2022-07-28,2537454
Sweden,2022-08-04,2543163
Sweden,2022-08-11,2549386
Sweden,2022-08-18,2556030
Sweden,2022-08-25,2562670
Sweden,2022-09-01,2567737
Sweden,2022-09-08,2572507
Sweden,2022-09-15,2577584
Sweden,2022-09-22,2582639
Sweden,2022-09-29,2587602
Sweden,2022-10-06,2601181
Sweden,2022-10-13,2605146
Sweden,2022-10-20,2608573
Sweden,2022-10-27,2611870
Sweden,2022-11-03,2615352
Sweden,2022-11-10,2618764
Sweden,2022-11-17,2622523
Sweden,2022-11-24,2626155
Sweden,2022-12-01,2630386
Sweden,2022-12-08,2636948
Sweden,2022-12-15,2646585
Sweden,2022-12-22,2659201
Sweden,2022-12-29,2671881
Sweden,2023-01-05,2681078
Sweden,2023-01-12,2687031
Sweden,2023-01-19,2690846
Sweden,2023-01-26,2692848
Sweden,2023-02-02,2694259
Sweden,2023-02-09,2695598
Sweden,2023-02-16,2696664
Sweden,2023-02-23,2697487
Sweden,2023-03-02,2698129
Sweden,2023-03-09,2698839
Sweden,2023-03-16,2699697
Sweden,2023-03-23,2700575
Sweden,2023-03-30,2700639
Sweden,2023-04-06,2701687
Sweden,2023-04-13,2702703
Sweden,2023-04-20,2703751
Sweden,2023-04-27,2704948
Sweden,2023-05-04,2706119
Sweden,2023-05-11,2707169
Sweden,2023-05-18,2708117
Sweden,2023-05-25,2709039
Sweden,2023-06-01,2709815
Sweden,2023-06-08,2710428
Sweden,2023-06-15,2710946
Sweden,2023-06-22,2711426
Sweden,2023-06-29,2711863
Sweden,2023-07-06,2712153
Sweden,2023-07-13,2712419
Sweden,2023-07-20,2712630
Sweden,2023-07-27,2712786
Sweden,2023-08-03,2712959
Sweden,2023-08-10,2713184
Sweden,2023-08-17,2713417
Sweden,2023-08-24,2713674
Sweden,2023-08-31,2714082
Sweden,2023-09-07,2714578
Sweden,2023-09-14,2715147
Sweden,2023-09-21,2715811
Sweden,2023-09-28,2716467
Sweden,2023-10-05,2717143
Sweden,2023-10-12,2717738
Sweden,2023-10-19,2718436
Sweden,2023-10-26,2719400
Sweden,2023-11-02,2720686
Sweden,2023-11-09,2723416
Sweden,2023-11-16,2726939
Sweden,2023-11-23,2730283
Sweden,2023-11-30,2733563
Sweden,2023-12-07,2736155
Sweden,2023-12-14,2739447
Sweden,2023-12-21,2742383
Sweden,2023-12-28,2744753
Sweden,2024-01-04,2746617
Sweden,2024-01-11,2747901
Sweden,2024-01-18,2748782
Sweden,2024-01-25,2749365
Sweden,2024-02-01,2749793
Sweden,2024-02-08,2750142
Sweden,2024-02-15,2750430
Sweden,2024-02-22,2750659
Sweden,2024-02-29,2750867
Sweden,2024-03-07,2751035
Sweden,2024-03-14,2751148
Sweden,2024-03-21,2751264
Sweden,2024-03-28,2751360
Sweden,2024-04-04,2751440
Sweden,2024-04-11,2751512
Sweden,2024-04-18,2751572
Sweden,2024-04-25,2751654
Sweden,2024-05-02,2751732
Sweden,2024-05-09,2751831
Sweden,2024-05-16,2751936
Sweden,2024-05-23,2752043
Sweden,2024-05-30,2752169
Sweden,2024-06-06,2752266
Sweden,2024-06-13,2752383
Sweden,2024-06-20,2752507
Sweden,2024-06-27,2752699
Sweden,2024-07-04,2752994
Sweden,2024-07-11,2753254
Sweden,2024-07-18,2753569
Sweden,2024-07-25,2753981
Sweden,2024-08-01,2754551
